comment,sentiment
相信大家都見到依家街上?文宣少左好多 資訊亦都唔夠新以往大家做文宣?形式係自發同非系統性加上依家做文宣落單好易俾人拉 或者俾藍絲打所以我地呢群人希望將我地一直做?一套野推出去請相信我地係一班專業有經驗?人首先 戴返個頭盔 我地絕對絕對唔會貼文宣或者貼野係街 因為根據公眾?生及市政條例係犯法? 即使我地係網上講要貼文宣都係犯法 OK？大家明白就得 大家都唔好做犯法野首先同大家講一講我地做文宣?四個要點系統性：統一、簡潔、最新及定期地進行地區文宣工作目標性：清晰定立每次行動的目標，達成即散機動性：高效極快速地完全地區文宣工作，避免被捕人數多：以人數達到高效且避免出現單落被攻擊的情況保密性：保密原則優先，避免被捕被襲擊系統性：我地要將自發被動非系統性?文宣工作轉變為主動性系統性?文宣工作。我地會每隔三幾日就揀一?最新?文宣資訊出黎，訂立清晰?框架去每次設定同執行。而且我地要做到統一同資訊?流通，包括一個完整?workflow 實際落手做文宣只係其中一環。我地會用一條完整?value chain去系統性咁做。目標性：每一次行動都會有清晰?計劃同針對個目標，點做、係邊到做、邊個做、做?咩、要幾多人、幾多錢等，成個流程要有清晰?計劃。由於依家好多鬼又好易俾人拉，負責Part A?人唔會同Part B?人接觸到，Part B?人唔會接觸到Part C。最重要係，做完即刻散。咁依期我地會有咩目標要做文宣呢，首先大家要明線下文宣?對象係咩人，係我地呢個同溫層以外?人。三個方向：立法會、警暴、政府。機動性：點解成日有手兄俾人拉俾人打俾人斬，因為唔夠快。就好似黑社會斬人咁，你係條街到俾D仇家見到 人地都要時間吹雞集人。你係佢D人到之前走左，佢仲點斬你？呢Part對於成個行動太重要，所以大家明呢個道理就夠。人數多：承上，大家手就得兩對，點樣可以做得快？一：做少D二：人多好辦事我地選擇後者，但同樣因為太多鬼，我地只會搵可以驗證身份?大學生，而且要一個拉一個。值得一提係我地絕對會捉鬼，唔好睇少我地捉鬼?能力。但要做到系統性咁去做 需要大家真係幫忙。我地講?人多唔係幾廿個人去打仗咁衝出黎，搏拉咩真係。十幾人is enough一個人做要一個鐘，兩個做半個鐘，十個人做五分鐘三分鐘就得。保密性：行動前無人知個計劃，兩個環之間都無需要任何接觸。有人會話我自己印完落街痴都得，係你咁做無問題，我地都支持成效同效率係大家做之前要諗?野一個人做有成效但無效率 一個唔好彩俾人拉埋得不償失加上好多人唔肯真係落手做 咁希望大家可以支持我地或者其他願意落手做?人我地遲D亦都會搞文宣展 希望大家支持最後我地現階段需要三樣野第一：人，大學生 願意一齊繼續為場運動付出 又可以叫得郁身邊朋友?第二：物資：事關我地真係已經好窮，3M噴霧膠 車手 printer 墨水 紙 乜都要第三：錢：都係個句，我地好窮 而且除左文宣我地仲有其他project做緊 serve係錢 黃圈互助工作計劃寫system係錢 個website係錢 印張紙都係錢如果你又唔肯落場，又唔做文宣，又無能力支持我地?，幫手轉發呢篇文出去，幫我地搵D有心人幫手！介紹返我地，我地叫 燕子生命 Swallow Life我地?存在係要起碼做十年 無錯係十年 可以上我地個網了解返 唔係到阻咁多位我地有3大project做緊1. 抗爭十年助學計劃2. 黃圈互助工作計劃3. 文宣全港大行動有興趣可以上我地個網了解多D，捐款捐物資都可以上去暫時比較窮 無錢搞好個website同埋搞payme fps 只係得paypal[url]http://swallowlife.org [/url]聯絡我地：（幫手like個Facebook page同IG thx）Telegram：[messaging-link] 9455 8324Instagram：https://www.instagram.com/swallowlifehk/Facebook：https://www.facebook.com/%E7%87%95%E5%AD%90%E7%94%9F%E5%91%BD-Swallow-Life-114575180180030重申多次 要查我地身份好容易 各位手兄唔好搏衰我地 我地唔做犯法野 國安大人警察哥哥唔好拉我地最後係我地?宗旨：?我們希望十年後，當最後一位因暴動而判囚的同伴出獄時，亦有一群人支持他的人生。,0
補返張相 新鮮滾熱辣,1
"借推一下醫護戰線https://lih.kg/1942769
#fight1#dog
#fight1#dog
#fight1#dog",0
自推,1
推,1
"大家唔支持都可以屌下我地
[sosad]",0
#drum#pig#drum#pig#drum#pig,0
?狙擊獅子狗集中討論區?對家越黎越猖狂https://lih.kg/1936402- 分享自 LIHKG 討論區,0
push,1
大家可唔可以幫手like下我地IG同FACEBOOK我地D野推唔到出去,0
P牌推唔郁！樓主區區都做？,0
P牌推唔郁！樓主區區都做？如果人力財力夠係依家我地係周圍走,0
Support,1
"借推一下醫護戰線https://lih.kg/1942769支持 不過兄弟可唔可以幫手like我地?IG同FB
#fight1#dog
#fight1#dog
#fight1#dog",0
"支持
#drum#pig",1
我地有篇文係講學生坐完監出黎條路會有幾難行配合返我地個十年助學計劃希望大家睇下https://www.swallowlife.org/post/%E5%90%8C%E4%BC%B4%E5%80%91%E5%8F%97%E5%88%91%E5%BE%8C%E9%87%8D%E8%BF%94%E6%A0%A1%E5%9C%92%E6%9C%89%E5%B9%BE%E9%9B%A3%EF%BC%9F,0
推,1
推,1
?狙擊獅子狗集中討論區?對家越黎越猖狂https://lih.kg/1936402- 分享自 LIHKG 討論區like左我地FB同IG未呢手兄 幫幫手,0
push,1
"你?而家大概有幾多人啊
#think#lm2",1
顯示 #1,0
"你?而家大概有幾多人啊加埋有時客串下?手足都十幾個
#think#lm2",1
Push,1
"你?而家大概有幾多人啊加埋有時客串下?手足都十幾個一定要大學生呀有冇係新界區度做啊
#think#lm2
#???#lm2",0
"你?而家大概有幾多人啊加埋有時客串下?手足都十幾個一定要大學生呀有冇係新界區度做啊其實唔一定 如果唔夠人做又有資金 都想盡做最大問題係唔夠資金新界係我地大本營 多數都係新東
#think#lm2
#???#lm2",0
[flowerface],1
"顯示更多一定要大學生呀有冇係新界區度做啊其實唔一定 如果唔夠人做又有資金 都想盡做最大問題係唔夠資金新界係我地大本營 多數都係新東多謝你提醒暫時未有人力物力做到咁遠
#???#lm2
[flowerface]",1
?狙擊獅子狗集中討論區?對家越黎越猖狂https://lih.kg/1936402- 分享自 LIHKG 討論區like左我地FB同IG未呢手兄 幫幫手不如你地做埋呢類,0
?狙擊獅子狗集中討論區?對家越黎越猖狂https://lih.kg/1936402- 分享自 LIHKG 討論區like左我地FB同IG未呢手兄 幫幫手不如你地做埋呢類我地資源唔太夠希望集中做左一範先如果遲D資源夠 會嘗試下！,0
推！！,1
支持點樣可以加入你地？,1
支持點樣可以加入你地？多謝兄弟如果想捐錢可以直接上我地網站如果想捐物資或者幫手做文宣可以TG我地[messaging-link]
#drum#pig#drum#pig#drum#pig,0
籌旗出聲,1
籌旗出聲多謝手兄?支持的確我地現階段好需要資金 如果幫到手又認同我地可以上我地網站捐錢https://www.swallowlife.org/多少都好希望大家支持你唔做我唔做 就無人去做幫手like FB IG share俾朋友 幫手推個post上去,1
#hoho##hoho#,1
推呀,1
推呀多謝手兄支持可以幫手LIKE FB IG spread out我地?理念 多謝你有能力?可以支持少少錢,1
"like左我地未
#hoho#
#hoho#
#hoho#",1
HI 呢D post就推唔郁 D無聊post就成個熱門都係,0
"人呢 搵人屌下我老母好無
#hoho#",1
Push,1
推,1
推兄弟食左飯未,1
"推兄弟食左飯未未
#haha#dog",1
#drum#pig#drum#pig#drum#pig,0
"推兄弟食左飯未未9點都黎仲唔食飯？打算食咩
#haha#dog",1
"兄弟咁你食左飯未
#drum#pig
#drum#pig
#drum#pig",0
:-[,0
"顯示更多兄弟食左飯未未9點都黎仲唔食飯？打算食咩未肚餓梗係食黃店啦咁你食?飯未呀
#haha#dog
#haha#dog
#run#dog
#touch#dog",1
推,1
"顯示更多未9點都黎仲唔食飯？打算食咩未肚餓梗係食黃店啦咁你食?飯未呀食左啦呢?時勢唔敢出街食係屋企煮
#haha#dog
#haha#dog
#run#dog
#touch#dog",1
推HI 手兄多謝支持LIKE左我地FB同IG未？,1
"點解係手兄
[sosad]
[sosad]
[sosad]",0
"點解係手兄因為打錯字...
[sosad]
[sosad]
[sosad]",0
"點解係手兄因為打錯字...你好似個個reply 都打錯字喎
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]",0
"顯示更多9點都黎仲唔食飯？打算食咩未肚餓梗係食黃店啦咁你食?飯未呀食左啦呢?時勢唔敢出街食係屋企煮唔想洗野啊買外賣返屋食咪得囉
#haha#dog
#run#dog
#touch#dog
#haha#dog
#touch#dog",0
"點解係手兄因為打錯字...你好似個個reply 都打錯字喎手誤手誤
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]
[sosad]
#kill#lm2",0
"顯示更多因為打錯字...你好似個個reply 都打錯字喎手誤手誤你連個網都打錯字
[sosad]
[sosad]
[sosad]
#kill#lm2
[sosad]
[sosad]
[sosad]",0
"顯示更多未肚餓梗係食黃店啦咁你食?飯未呀食左啦呢?時勢唔敢出街食係屋企煮唔想洗野啊買外賣返屋食咪得囉成日見到?廚房佬唔戴口罩唔係無得逼都盡量係屋企自己煮
#haha#dog
#run#dog
#touch#dog
#haha#dog
#touch#dog
:~(",0
"顯示更多你好似個個reply 都打錯字喎手誤手誤你連個網都打錯字咁撚大劑
[sosad]
[sosad]
[sosad]
#kill#lm2
[sosad]
[sosad]
[sosad]
[sosad]",0
:O,0
同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......,0
推！！！,1
推#touch#dog,1
推,1
同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多,0
同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多I see......咁又好?喎有無轉發去其他tg channel?,0
Push,1
我諗你tg開個channel 再同其他channel/ig/fb聯繫下 宣傳?先,1
同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多慢慢做上去！idea構思理念系統都好！唔好咁易放棄！已tg你,0
"同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多I see......咁又好?喎有無轉發去其他tg channel?搵過好多tg admin無人覆本身一直係自己團隊做 無同其他人聯繫所以有?kick
[sosad]",0
推,1
"我諗你tg開個channel 再同其他channel/ig/fb聯繫下 宣傳?先多謝你?意見 一陣開個channel
#yup#",1
同埋坦白講，雖然三個計劃都好值得支持，但始終要實行哂呢三個計劃，錢銀方面唔會係少數目，尤其係助學個方面，反而搵人搵資源做文宣就相對地容易。既然你話好易搵到你地，會唔會考慮私下搵一搵後生??手足（議員e.g Lester 甚至杜文澤）個?幫手做宣傳同endorse ?始終之前太多家長比?仆街呃錢......是咁的 助學呢個計劃我地一直有個行之有效?方案做緊 我地呢方面唔需要大家錢銀上支持 我地已經run?好幾年 只係將個重心轉去幫抗爭者我地依家主要r resource做文宣需要?錢銀少好多慢慢做上去！idea構思理念系統都好！唔好咁易放棄！已tg你多謝兄弟你?支持我地都好希望我地可以將我地套野發大咁做其實做落所需?資金唔係真係咁多,0
推一推,1
O:-),0
"顯示 #1辛苦你?
#good#
#good#",1
"顯示 #1辛苦你?多謝手足支持
#good#
#good#",1
#kill#,0
:P,1
推！,1
push,1
#yup#,1
"兄弟like左Fb IG未
#kill#",0
#:P#dog#:P#dog#:P#dog,0
Push,1
"手足like?fb ig未？
#:P#dog
#:P#dog
#:P#dog
#hehe#",1
:),1
"兄弟like左Fb IG未done
#kill#",0
#hoho##hoho##hoho#,1
推,1
推,1
"兄弟like左Fb IG未done多謝你?支持！
#kill#",0
"手足晚安幫手like ig同fb 會一世平安
:)",1
:),1
"未聽過睇定?先決定課唔課金
#yup#",1
"未聽過睇定?先決定課唔課金未聽過我地唔緊要 肯留言已經係對我地?支持可以幫手like我地ig fb窮有窮做 富有富做 大家一齊加油
#yup#",1
#yup#,1
點解個網站按?捐款冇反應？,0
點解個網站按?捐款冇反應？sorry fix緊個provider有D問題大家可以直接PayPal我地先https://www.paypal.me/swallowlife,0
點解個網站按?捐款冇反應？因為我地岩岩收到第一筆捐款終於有錢可以升級一升級就死左,0
[sosad][sosad][sosad],0
#wine#pig,1
"點解個網站按?捐款冇反應？因為我地岩岩收到第一筆捐款終於有錢可以升級一升級就死左我地用wixwix真係世界級廢唔係講笑
[sosad]
[sosad]
[sosad]",0
btw 我地收到兩位手足?捐款係呢個剛剛起步?階段有人相信我地 認同我地?做法我地真係萬二分感動 希望大家支持我地我地都會盡做所有野大家如果對我地?做法有咩唔信任或者唔明 可以提出問我地好多手足都有tg搵我地問?好多野 我地都一一解答另外所有收到?捐款用?去邊我地都會公佈返出黎希望各位手足都會成為監察我地?機制,1
#hoho#,1
香港人 加油！,1
香港人 加油！大家努力 希望我地?文宣工作可以愈行愈遠 大家係每一區都可以見到我地?文宣,0
"加油有機會?新西小弟實幫手?
#cheerup#dog
#touch#dog
#kill#lm2",0
push,1
"香港人 加油！大家努力 希望我地?文宣工作可以愈行愈遠 大家係每一區都可以見到我地?文宣手足既計劃係講緊10年！一個long term! 一定要勿忘初心，唔好比批鬥撚分化撚中途擊倒！希望不久將來會連大西北都見到！未有工番無得課金！真心想幫手！做哨，落手，車手都可以！
[sosad]",0
"加油有機會?新西小弟實幫手?多謝兄弟支持大西北好遠會盪失路 到時要兄弟帶路
#cheerup#dog
#touch#dog
#kill#lm2
#hoho#",0
"加油有機會?新西小弟實幫手?多謝兄弟支持大西北好遠會盪失路 到時要兄弟帶路好呀實有機會?
#cheerup#dog
#touch#dog
#kill#lm2
#hoho#
#run#dog
#wine#pig",0
"香港人 加油！大家努力 希望我地?文宣工作可以愈行愈遠 大家係每一區都可以見到我地?文宣手足既計劃係講緊10年！一個long term! 一定要勿忘初心，唔好比批鬥撚分化撚中途擊倒！希望不久將來會連大西北都見到！未有工番無得課金！真心想幫手！做哨，落手，車手都可以！我地一日未死都會做落去！希望好快可以做到去大西北
[sosad]",0
#oh#,0
"晚安兄弟
#oh#",1
推,1
推多謝手足支持,1
推推先,1
推,1
#kill#lm2,0
:),1
多謝各位幫手推post 第時綁起班狗 一人一件,0
推,1
#kill#,0
推,1
我地好急須物資同車手 有無手足可以幫到手？麻煩tg我地呀,1
push,1
推,1
"推感激手足咁夜唔訓幫手推po可以幫手like我地ig fb
#cooking#pig
#wine#pig",1
推,1
#hoho#,1
推,1
"顯示更多感激手足咁夜唔訓幫手推po可以幫手like我地ig fb推仲未訓
#cooking#pig
#wine#pig
#hoho#
#touch#dog",0
咁辛苦都冇人推？,0
#kill#lm2,0
#sowhat#pig,0
:),1
#touch#dog,0
pish:),1
#wine#pig,1
#run#dog,0
#drum#pig#drum#pig,0
"顯示 #1夜晚開你好難推贏pr 同五毛
#like#",1
"顯示 #1夜晚開你好難推贏pr 同五毛有咩心得？
#like#",1
"顯示 #1夜晚開你好難推贏pr 同五毛有咩心得？行動post 早少少開唔好做標題黨？另外呢種行動真係建議搵tg channels 幫推
#like#
#yup#",1
"顯示更多夜晚開你好難推贏pr 同五毛有咩心得？行動post 早少少開唔好做標題黨？另外呢種行動真係建議搵tg channels 幫推多謝手足意見我地都有接觸唔同方向?人 希望每個方向都有進展
#like#
#yup#",1
push,1
#drum#pig,0
#hoho##hoho##hoho#,1
幫推?先,1
"幫推?先多謝手足
#hoho#",1
推,1
"推多謝支持
#hoho#",1
要車有車,1
推,1
要車有車感謝手足 方唔方便tg我地,1
推,1
支持到極！ 已share！,1
支持,1
"支持到極！ 已share！多謝手足支持
#hoho#",1
#yup#,1
#yup##yup#,1
推#hoho#,1
#run#dog,0
推 推 推,1
Push,1
顯示 #1Push【立會要初選 「三不投」聯署】- 分享自 LIHKG 討論區：https://lih.kg/1943881聯署facebook專頁：www.facebook.com/legcopetition聯署Link：https://forms.gle/LHAsuA6BQ58kC9RZA,0
推,1
【普及法律】第200章 《刑事罪行條例》- 分享自 LIHKG 討論區https://lih.kg/fjpwbS,0
#hoho##hoho#,1
#hoho##hoho#,1
#hoho##hoho##hoho#,1
推,1
#hoho##hoho##hoho#,1
:),1
:):),1
:),1
"多謝手足支持
:)
#hoho#",1
推,1
#hoho##hoho#,1
"P牌推唔郁照推！
:)",1
"P牌推唔郁照推！多謝你手足 可以share俾朋友
:)
#hoho#",1
推,1
#wine#pig,1
係街見到 拒絕任何破壞法治?行為,1
#yup#,1
推,1
#hoho#,1
#hoho##hoho#,1
#yup#,1
推,1
"推多謝支持
#hoho#",1
行動po冇人推,0
各位手足見無人推就一齊推或者表達下意見！,0
"行動po冇人推係?人成日唔承認運動冷卻事實上就係冷卻? 我地好想繼續努力推返郁成個運動依家?情況係文宣無人做黃色經濟圈推唔起大家唔肯做 連一百幾十都唔支持下?仲做緊?人
:-(
:~(",0
"各位手足見無人推就一齊推或者表達下意見！多謝手足你支持
:~(",0
"行動po冇人推係?人成日唔承認運動冷卻事實上就係冷卻? 我地好想繼續努力推返郁成個運動依家?情況係文宣無人做黃色經濟圈推唔起大家唔肯做 連一百幾十都唔支持下?仲做緊?人係?人成日係度批鬥龍門
:-(
:~(",0
"#drum#pig
#drum#pig
#drum#pig
#drum#pig",0
"行動po冇人推係?人成日唔承認運動冷卻事實上就係冷卻? 我地好想繼續努力推返郁成個運動依家?情況係文宣無人做黃色經濟圈推唔起大家唔肯做 連一百幾十都唔支持下?仲做緊?人係?人成日係度批鬥龍門依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野
:-(
:~(",0
"like?ig fb未 手足
#drum#pig
#drum#pig
#drum#pig
#drum#pig
#hoho#
#hoho#
#hoho#
#hoho#",1
"顯示更多係?人成日唔承認運動冷卻事實上就係冷卻? 我地好想繼續努力推返郁成個運動依家?情況係文宣無人做黃色經濟圈推唔起大家唔肯做 連一百幾十都唔支持下?仲做緊?人係?人成日係度批鬥龍門依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野就算咩都唔做，起碼都要屌左tvb同東方先
:-(
:~(",0
Push,1
推,1
"顯示更多係?人成日唔承認運動冷卻事實上就係冷卻? 我地好想繼續努力推返郁成個運動依家?情況係文宣無人做黃色經濟圈推唔起大家唔肯做 連一百幾十都唔支持下?仲做緊?人係?人成日係度批鬥龍門依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野完全認同！我個半行動po都無人理其實真係好多野可以做到！只係睇有冇心抗疫不忘抗爭！文宣一定要繼續半行為po 覺得疫情阻礙抗爭？覺得無野可以做到？入！https://lih.kg/1941627- 分享自 LIHKG 討論區
:-(
:~(
xx(
[bomb]",0
顯示更多係?人成日係度批鬥龍門依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野就算咩都唔做，起碼都要屌左tvb同東方先所以線下?文宣係一樣好重要?事線下文宣可以令大家入返個氛圍到日日見到?文宣 有人提住你仲有好多人做緊野抗爭仲未完 好多手足等緊坐監話俾你知你可以有咩contribution 但依家?線下文宣？唉所以點解我地好想好想重新建立同埋要將一套系統化?文宣出黎執行,0
"顯示更多係?人成日係度批鬥龍門依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野完全認同！我個半行動po都無人理其實真係好多野可以做到！只係睇有冇心抗疫不忘抗爭！文宣一定要繼續半行為po 覺得疫情阻礙抗爭？覺得無野可以做到？入！https://lih.kg/1941627- 分享自 LIHKG 討論區日日?膠post就推哂上去好多?人講?無營養?野就幾百like不過手足唔好放棄 共勉之
xx(
[bomb]
:-(",0
"顯示更多依家我地?陣營?人走緊向三個方向一 開始唔做野 當世界和平 見到都係鬧兩句繼續生活二 仲有做野 但係開始做到無?個動力三 唔知做乜日日係到分化批鬥 當然好多都係鬼最大問題係好多人已經入?第一條路我絕對唔認同有?人話因為肺炎而大家做唔到野完全認同！我個半行動po都無人理其實真係好多野可以做到！只係睇有冇心抗疫不忘抗爭！文宣一定要繼續半行為po 覺得疫情阻礙抗爭？覺得無野可以做到？入！https://lih.kg/1941627- 分享自 LIHKG 討論區日日?膠post就推哂上去好多?人講?無營養?野就幾百like不過手足唔好放棄 共勉之膠到有時會問究竟要幾撚無聊?人先會應佢?。。。仲要幾分鐘就上熱門。。。抗爭po就沉晒底香港人 不認命 不低頭對抗極權政府對抗港共警暴
xx(
[bomb]
:-(
[banghead]
[banghead]
[banghead]",0
"顯示更多完全認同！我個半行動po都無人理其實真係好多野可以做到！只係睇有冇心抗疫不忘抗爭！文宣一定要繼續半行為po 覺得疫情阻礙抗爭？覺得無野可以做到？入！https://lih.kg/1941627- 分享自 LIHKG 討論區日日?膠post就推哂上去好多?人講?無營養?野就幾百like不過手足唔好放棄 共勉之膠到有時會問究竟要幾撚無聊?人先會應佢?。。。仲要幾分鐘就上熱門。。。抗爭po就沉晒底香港人 不認命 不低頭對抗極權政府對抗港共警暴真係完全理解唔到上熱門個機制係點運作好少行動post會上到去
xx(
[bomb]
:-(
[banghead]
[banghead]
[banghead]",0
"顯示更多日日?膠post就推哂上去好多?人講?無營養?野就幾百like不過手足唔好放棄 共勉之膠到有時會問究竟要幾撚無聊?人先會應佢?。。。仲要幾分鐘就上熱門。。。抗爭po就沉晒底香港人 不認命 不低頭對抗極權政府對抗港共警暴真係完全理解唔到上熱門個機制係點運作好少行動post會上到去只要多?人投入番少少，理性多少少唔好咁易比對家講兩句就分化到引發罵戰成件事會好唔同
:-(
[banghead]
[banghead]
[banghead]",0
"顯示更多膠到有時會問究竟要幾撚無聊?人先會應佢?。。。仲要幾分鐘就上熱門。。。抗爭po就沉晒底香港人 不認命 不低頭對抗極權政府對抗港共警暴真係完全理解唔到上熱門個機制係點運作好少行動post會上到去只要多?人投入番少少，理性多少少唔好咁易比對家講兩句就分化到引發罵戰成件事會好唔同希望我地做?野有用希望我地?堅持會令到?人醒返
[banghead]
[banghead]
[banghead]",0
"顯示更多真係完全理解唔到上熱門個機制係點運作好少行動post會上到去只要多?人投入番少少，理性多少少唔好咁易比對家講兩句就分化到引發罵戰成件事會好唔同希望我地做?野有用希望我地?堅持會令到?人醒返Amen
#adore#",0
#hoho##hoho#,1
#wine#pig,1
"手足多謝你成日幫手推post
#wine#pig
#diu#lm2",1
"手足多謝你成日幫手推post好小事??有用post 我實幫推?
#wine#pig
#diu#lm2
#haha#dog
#hehe#",1
"手足多謝你成日幫手推post好小事??有用post 我實幫推?感謝你?支持大家都要係自己能力範圍內盡力做
#wine#pig
#diu#lm2
#haha#dog
#hehe#
#hoho#",1
#hoho#,1
